img,csrnet-sha,csrnet-shb,bay-sha,bay-shb,bay-qnrf,dmcount-sha,dmcount-shb,dmcount-qnrf,sfanet-shb,sasnet-sha,sasnet-shb
aj01,35.760406494140625,1.9485983848571777,6.77423095703125,6.930420398712158,0.7550235390663147,8.416422843933105,3.3674092292785645,0.32051655650138855,26.125064849853516,2.481052875518799,5.795628547668457
aj02,40.452842712402344,5.200843811035156,12.744978904724121,8.746713638305664,8.935834884643555,13.958301544189453,10.354230880737305,8.427696228027344,21.880828857421875,6.971163272857666,10.789443969726562
aj03,50.316749572753906,17.002790451049805,23.006311416625977,29.30109977722168,33.36482238769531,28.780467987060547,31.357030868530273,21.847558975219727,37.05756378173828,22.65066146850586,38.264530181884766
aj04,64.09957885742188,29.460433959960938,40.34410858154297,38.642364501953125,36.126930236816406,38.201725006103516,36.260643005371094,33.78621292114258,40.6422119140625,42.08195114135742,30.54218292236328
aj05,100.0071029663086,77.7740707397461,83.87150573730469,80.77619934082031,90.08043670654297,71.1911849975586,80.231689453125,90.33045959472656,75.83004760742188,87.98898315429688,89.0230941772461
aj06,31.596904754638672,9.040173530578613,20.7630615234375,16.738149642944336,16.86656379699707,18.025054931640625,16.91719627380371,18.57601547241211,31.404874801635742,12.158337593078613,16.195632934570312
aj07,91.8352279663086,59.83259963989258,77.71180725097656,55.425025939941406,96.65910339355469,68.58303833007812,58.556427001953125,90.25718688964844,67.93498229980469,70.16630554199219,55.78298568725586
aj08,55.429046630859375,45.67615509033203,29.13353729248047,31.681413650512695,38.75679397583008,26.688451766967773,32.234683990478516,40.46247482299805,47.12793731689453,31.832998275756836,31.4457950592041
aj09,46.058509826660156,34.42559814453125,22.002866744995117,25.839359283447266,32.351688385009766,21.180038452148438,26.064136505126953,35.47700881958008,46.52545166015625,26.566621780395508,25.868011474609375
aj10,54.64776611328125,33.742462158203125,29.5131778717041,26.387081146240234,31.220417022705078,30.30258560180664,27.41832160949707,33.49237823486328,33.800479888916016,34.47834396362305,26.51544952392578
aj11,97.63505554199219,57.67591094970703,74.76663208007812,51.16390609741211,71.4250717163086,58.291969299316406,47.63111877441406,73.29460144042969,51.678466796875,60.86090087890625,47.250545501708984
aj12,57.7249870300293,21.76030158996582,16.16006088256836,12.012802124023438,16.432113647460938,11.85545539855957,15.405974388122559,19.39401626586914,44.865787506103516,20.209627151489258,13.581012725830078
aj13,41.54876708984375,19.515869140625,24.13487434387207,20.590166091918945,23.219970703125,25.830076217651367,21.920372009277344,23.895444869995117,35.19184494018555,23.1146240234375,21.862586975097656
aj14,33.46684646606445,22.23324203491211,19.755290985107422,18.615968704223633,20.313444137573242,15.142904281616211,20.45354652404785,20.219711303710938,32.009010314941406,19.800365447998047,19.9320125579834
aj15,54.3112678527832,35.33906555175781,36.19989776611328,35.29694747924805,42.56490707397461,34.53908920288086,34.30652618408203,40.973289489746094,30.748659133911133,45.777862548828125,35.68181228637695
aj16,40.87181854248047,30.586498260498047,32.84746170043945,28.340625762939453,31.507080078125,30.804563522338867,22.925376892089844,37.44585418701172,44.12614822387695,27.83782386779785,23.83157730102539
aj17,45.422271728515625,0.5804211497306824,11.124485969543457,15.821316719055176,11.181638717651367,15.54455852508545,8.99062728881836,12.433387756347656,61.020729064941406,3.1866886615753174,2.869710683822632
am01,45.45206069946289,21.068639755249023,15.68763542175293,7.2759294509887695,11.061168670654297,9.356616973876953,8.29886245727539,12.408905029296875,79.6130142211914,9.91698932647705,7.490128993988037
am02,139.46646118164062,56.80046844482422,115.72594451904297,101.01437377929688,101.23158264160156,107.4869613647461,95.11692810058594,97.33103942871094,93.07000732421875,96.64574432373047,95.97689819335938
am03,66.51124572753906,55.05635452270508,63.93315505981445,39.43114471435547,64.63423919677734,39.622310638427734,41.258792877197266,58.33123779296875,61.857566833496094,45.201751708984375,38.11022186279297
